data;
param nCourses :=20;
10 7
10 8
10 9
10 11
10 12
10 13
10 25
10 26
10 27
10 28
10 29
10 30
10 43
10 44
10 45
10 46
10 47
10 48
10 70
10 71
10 72
10 73
10 74
10 75
10 76
10 77
10 78
10 79
10 80
10 81
10 82
10 83
10 84
10 85
10 86
10 87
10 88
10 89
10 105
10 106
10 107
10 108
10 109
10 110
10 116
10 117
10 118
10 119
10 120
10 121
10 122
10 130
10 131
10 132
10 133
10 134
10 135
10 136
10 144
10 145
10 146
10 147
10 148
10 149
10 150
10 156
10 157
10 161
10 162
10 163
10 164
10 165
10 166
10 167
10 178
10 179
10 180
10 181
10 182
10 183
10 184
10 196
10 197
10 198
10 199
10 200
10 201
10 213
10 214
10 215
10 216
10 217
10 218
10 219
10 231
10 232
10 233
10 234
10 235
10 236
10 248
10 249
10 250
10 251
10 252
10 253
10 254
10 261
10 262
10 263
10 264
10 265
10 266
10 267
10 268
10 269
10 270
10 271
10 272
10 279
10 280
10 281
10 282
10 283
10 284
10 285
10 296
10 297
10 298
10 299
10 300
10 301
10 302
10 313
10 314
10 315
10 316
10 317
10 318
10 319
10 330
10 331
10 332
10 333
10 334
10 335
10 336
11 8
11 9
11 10
11 12
11 13
11 14
11 26
11 27
11 28
11 29
11 30
11 31
11 44
11 45
11 46
11 47
11 48
11 49
11 74
11 75
11 76
11 77
11 78
11 79
11 80
11 81
11 82
11 83
11 84
11 85
11 86
11 87
11 88
11 89
11 90
11 91
11 92
11 93
11 106
11 107
11 108
11 109
11 110
11 111
11 117
11 118
11 119
11 120
11 121
11 122
11 123
11 131
11 132
11 133
11 134
11 135
11 136
11 137
11 145
11 146
11 147
11 148
11 149
11 150
11 151
11 157
11 162
11 163
11 164
11 165
11 166
11 167
11 168
11 179
11 180
11 181
11 182
11 183
11 184
11 185
11 197
11 198
11 199
11 200
11 201
11 202
11 214
11 215
11 216
11 217
11 218
11 219
11 220
11 232
11 233
11 234
11 235
11 236
11 237
11 249
11 250
11 251
11 252
11 253
11 254
11 255
11 261
11 262
11 263
11 264
11 265
11 266
11 267
11 268
11 269
11 270
11 271
11 272
11 280
11 281
11 282
11 283
11 284
11 285
11 286
11 297
11 298
11 299
11 300
11 301
11 302
11 303
11 314
11 315
11 316
11 317
11 318
11 319
11 320
11 331
11 332
11 333
11 334
11 335
11 336
11 337
12 9
12 10
12 11
12 13
12 14
12 15
12 27
12 28
12 29
12 30
12 31
12 32
12 45
12 46
12 47
12 48
12 49
12 50
12 76
12 77
12 78
12 79
12 80
12 81
12 82
12 83
12 84
12 85
12 86
12 87
12 88
12 89
12 90
12 91
12 92
12 93
12 94
12 95
12 96
12 97
12 107
12 108
12 109
12 110
12 111
12 112
12 118
12 119
12 120
12 121
12 122
12 123
12 124
12 132
12 133
12 134
12 135
12 136
12 137
12 138
12 146
12 147
12 148
12 149
12 150
12 151
12 152
12 163
12 164
12 165
12 166
12 167
12 168
12 169
12 180
12 181
12 182
12 183
12 184
12 185
12 186
12 198
12 199
12 200
12 201
12 202
12 203
12 215
12 216
12 217
12 218
12 219
12 220
12 221
12 233
12 234
12 235
12 236
12 237
12 238
12 250
12 251
12 252
12 253
12 254
12 255
12 256
12 263
12 264
12 265
12 266
12 267
12 268
12 269
12 270
12 271
12 272
12 281
12 282
12 283
12 284
12 285
12 286
12 287
12 298
12 299
12 300
12 301
12 302
12 303
12 304
12 315
12 316
12 317
12 318
12 319
12 320
12 321
12 332
12 333
12 334
12 335
12 336
12 337
12 338
13 10
13 11
13 12
13 14
13 15
13 16
13 28
13 29
13 30
13 31
13 32
13 33
13 46
13 47
13 48
13 49
13 50
13 51
13 78
13 79
13 80
13 81
13 82
13 83
13 84
13 85
13 86
13 87
13 88
13 89
13 90
13 91
13 92
13 93
13 94
13 95
13 96
13 97
13 108
13 109
13 110
13 111
13 112
13 113
13 119
13 120
13 121
13 122
13 123
13 124
13 125
13 133
13 134
13 135
13 136
13 137
13 138
13 139
13 147
13 148
13 149
13 150
13 151
13 152
13 153
13 164
13 165
13 166
13 167
13 168
13 169
13 170
13 181
13 182
13 183
13 184
13 185
13 186
13 187
13 199
13 200
13 201
13 202
13 203
13 204
13 216
13 217
13 218
13 219
13 220
13 221
13 222
13 234
13 235
13 236
13 237
13 238
13 239
13 251
13 252
13 253
13 254
13 255
13 256
13 257
13 265
13 266
13 267
13 268
13 269
13 270
13 271
13 272
13 282
13 283
13 284
13 285
13 286
13 287
13 288
13 299
13 300
13 301
13 302
13 303
13 304
13 305
13 316
13 317
13 318
13 319
13 320
13 321
13 322
13 333
13 334
13 335
13 336
13 337
13 338
13 339
14 11
14 12
14 13
14 15
14 16
14 17
14 29
14 30
14 31
14 32
14 33
14 34
14 47
14 48
14 49
14 50
14 51
14 52
14 80
14 81
14 82
14 83
14 84
14 85
14 86
14 87
14 88
14 89
14 90
14 91
14 92
14 93
14 94
14 95
14 96
14 97
14 109
14 110
14 111
14 112
14 113
14 114
14 120
14 121
14 122
14 123
14 124
14 125
14 126
14 134
14 135
14 136
14 137
14 138
14 139
14 140
14 148
14 149
14 150
14 151
14 152
14 153
14 154
14 165
14 166
14 167
14 168
14 169
14 170
14 171
14 182
14 183
14 184
14 185
14 186
14 187
14 188
14 200
14 201
14 202
14 203
14 204
14 205
14 217
14 218
14 219
14 220
14 221
14 222
14 223
14 235
14 236
14 237
14 238
14 239
14 240
14 252
14 253
14 254
14 255
14 256
14 257
14 258
14 267
14 268
14 269
14 270
14 271
14 272
14 283
14 284
14 285
14 286
14 287
14 288
14 289
14 300
14 301
14 302
14 303
14 304
14 305
14 306
14 317
14 318
14 319
14 320
14 321
14 322
14 323
14 334
14 335
14 336
14 337
14 338
14 339
14 340
15 12
15 13
15 14
15 16
15 17
15 30
15 31
15 32
15 33
15 34
15 35
15 48
15 49
15 50
15 51
15 52
15 53
15 82
15 83
15 84
15 85
15 86
15 87
15 88
15 89
15 90
15 91
15 92
15 93
15 94
15 95
15 96
15 97
15 110
15 111
15 112
15 113
15 114
15 115
15 121
15 122
15 123
15 124
15 125
15 126
15 135
15 136
15 137
15 138
15 139
15 140
15 149
15 150
15 151
15 152
15 153
15 154
15 166
15 167
15 168
15 169
15 170
15 171
15 183
15 184
15 185
15 186
15 187
15 188
15 201
15 202
15 203
15 204
15 205
15 206
15 218
15 219
15 220
15 221
15 222
15 223
15 236
15 237
15 238
15 239
15 240
15 241
15 253
15 254
15 255
15 256
15 257
15 258
15 269
15 270
15 271
15 272
15 284
15 285
15 286
15 287
15 288
15 289
15 301
15 302
15 303
15 304
15 305
15 306
15 318
15 319
15 320
15 321
15 322
15 323
15 335
15 336
15 337
15 338
15 339
15 340
16 13
16 14
16 15
16 17
16 31
16 32
16 33
16 34
16 35
16 49
16 50
16 51
16 52
16 53
16 84
16 85
16 86
16 87
16 88
16 89
16 90
16 91
16 92
16 93
16 94
16 95
16 96
16 97
16 111
16 112
16 113
16 114
16 115
16 122
16 123
16 124
16 125
16 126
16 136
16 137
16 138
16 139
16 140
16 150
16 151
16 152
16 153
16 154
16 167
16 168
16 169
16 170
16 171
16 184
16 185
16 186
16 187
16 188
16 202
16 203
16 204
16 205
16 206
16 219
16 220
16 221
16 222
16 223
16 237
16 238
16 239
16 240
16 241
16 254
16 255
16 256
16 257
16 258
16 271
16 272
16 285
16 286
16 287
16 288
16 289
16 302
16 303
16 304
16 305
16 306
16 319
16 320
16 321
16 322
16 323
16 336
16 337
16 338
16 339
16 340
17 14
17 15
17 16
17 32
17 33
17 34
17 35
17 50
17 51
17 52
17 53
17 86
17 87
17 88
17 89
17 90
17 91
17 92
17 93
17 94
17 95
17 96
17 97
17 112
17 113
17 114
17 115
17 123
17 124
17 125
17 126
17 137
17 138
17 139
17 140
17 151
17 152
17 153
17 154
17 168
17 169
17 170
17 171
17 185
17 186
17 187
17 188
17 203
17 204
17 205
17 206
17 220
17 221
17 222
17 223
17 238
17 239
17 240
17 241
17 255
17 256
17 257
17 258
17 286
17 287
17 288
17 289
17 303
17 304
17 305
17 306
17 320
17 321
17 322
17 323
17 337
17 338
17 339
17 340
18 1
18 2
18 19
18 36
18 37
18 54
18 55
18 56
18 57
18 58
18 59
18 60
18 61
18 98
18 99
18 172
18 173
18 189
18 190
18 207
18 208
18 224
18 225
18 242
18 243
18 259
18 260
18 261
18 262
18 273
18 274
18 290
18 291
18 307
18 308
18 324
18 325
19 1
19 2
19 3
19 4
19 18
19 20
19 21
19 36
19 37
19 38
19 39
19 54
19 55
19 56
19 57
19 58
19 59
19 60
19 61
19 62
19 63
19 64
19 65
19 66
19 67
19 68
19 69
19 98
19 99
19 100
19 101
19 127
19 141
19 158
19 172
19 173
19 174
19 175
19 189
19 190
19 191
19 192
19 207
19 208
19 209
19 210
19 224
19 225
19 226
19 227
19 242
19 243
19 244
19 245
19 259
19 260
19 261
19 262
19 263
19 264
19 265
19 266
19 273
19 274
19 275
19 276
19 290
19 291
19 292
19 293
19 307
19 308
19 309
19 310
19 324
19 325
19 326
19 327
20 1
20 2
20 3
20 4
20 5
20 19
20 21
20 22
20 37
20 38
20 39
20 40
20 54
20 55
20 56
20 57
20 58
20 59
20 60
20 61
20 62
20 63
20 64
20 65
20 66
20 67
20 68
20 69
20 70
20 71
20 72
20 73
20 99
20 100
20 101
20 102
20 127
20 128
20 141
20 142
20 158
20 159
20 172
20 173
20 174
20 175
20 176
20 190
20 191
20 192
20 193
20 207
20 208
20 209
20 210
20 211
20 225
20 226
20 227
20 228
20 242
20 243
20 244
20 245
20 246
20 259
20 260
20 261
20 262
20 263
20 264
20 265
20 266
20 267
20 268
20 273
20 274
20 275
20 276
20 277
20 290
20 291
20 292
20 293
20 294
20 307
20 308
20 309
20 310
20 311
20 324
20 325
20 326
20 327
20 328
21 2
21 3
21 4
21 5
21 6
21 19
21 20
21 22
21 23
21 37
21 38
21 39
21 40
21 41
21 54
21 55
21 56
21 57
21 58
21 59
21 60
21 61
21 62
21 63
21 64
21 65
21 66
21 67
21 68
21 69
21 70
21 71
21 72
21 73
21 74
21 75
21 99
21 100
21 101
21 102
21 103
21 127
21 128
21 129
21 141
21 142
21 143
21 155
21 158
21 159
21 160
21 173
21 174
21 175
21 176
21 177
21 190
21 191
21 192
21 193
21 194
21 208
21 209
21 210
21 211
21 212
21 225
21 226
21 227
21 228
21 229
21 243
21 244
21 245
21 246
21 247
21 259
21 260
21 261
21 262
21 263
21 264
21 265
21 266
21 267
21 268
21 269
21 270
21 274
21 275
21 276
21 277
21 278
21 291
21 292
21 293
21 294
21 295
21 308
21 309
21 310
21 311
21 312
21 325
21 326
21 327
21 328
21 329
22 2
22 3
22 4
22 5
22 6
22 7
22 20
22 21
22 23
22 24
22 38
22 39
22 40
22 41
22 42
22 54
22 55
22 56
22 57
22 58
22 59
22 60
22 61
22 62
22 63
22 64
22 65
22 66
22 67
22 68
22 69
22 70
22 71
22 72
22 73
22 74
22 75
22 76
22 77
22 100
22 101
22 102
22 103
22 104
22 116
22 127
22 128
22 129
22 130
22 141
22 142
22 143
22 144
22 155
22 156
22 158
22 159
22 160
22 161
22 173
22 174
22 175
22 176
22 177
22 178
22 191
22 192
22 193
22 194
22 195
22 208
22 209
22 210
22 211
22 212
22 213
22 226
22 227
22 228
22 229
22 230
22 243
22 244
22 245
22 246
22 247
22 248
22 259
22 260
22 261
22 262
22 263
22 264
22 265
22 266
22 267
22 268
22 269
22 270
22 271
22 272
22 274
22 275
22 276
22 277
22 278
22 279
22 291
22 292
22 293
22 294
22 295
22 296
22 308
22 309
22 310
22 311
22 312
22 313
22 325
22 326
22 327
22 328
22 329
22 330
23 3
23 4
23 5
23 6
23 7
23 8
23 21
23 22
23 24
23 25
23 39
23 40
23 41
23 42
23 43
23 58
23 59
23 60
23 61
23 62
23 63
23 64
23 65
23 66
23 67
23 68
23 69
23 70
23 71
23 72
23 73
23 74
23 75
23 76
23 77
23 78
23 79
23 101
23 102
23 103
23 104
23 105
23 116
23 117
23 127
23 128
23 129
23 130
23 131
23 141
23 142
23 143
23 144
23 145
23 155
23 156
23 157
23 158
23 159
23 160
23 161
23 162
23 174
23 175
23 176
23 177
23 178
23 179
23 192
23 193
23 194
23 195
23 196
23 209
23 210
23 211
23 212
23 213
23 214
23 227
23 228
23 229
23 230
23 231
23 244
23 245
23 246
23 247
23 248
23 249
23 259
23 260
23 261
23 262
23 263
23 264
23 265
23 266
23 267
23 268
23 269
23 270
23 271
23 272
23 275
23 276
23 277
23 278
23 279
23 280
23 292
23 293
23 294
23 295
23 296
23 297
23 309
23 310
23 311
23 312
23 313
23 314
23 326
23 327
23 328
23 329
23 330
23 331
24 4
24 5
24 6
24 7
24 8
24 9
24 22
24 23
24 25
24 26
24 40
24 41
24 42
24 43
24 44
24 58
24 59
24 60
24 61
24 62
24 63
24 64
24 65
24 66
24 67
24 68
24 69
24 70
24 71
24 72
24 73
24 74
24 75
24 76
24 77
24 78
24 79
24 80
24 81
24 102
24 103
24 104
24 105
24 106
24 116
24 117
24 118
24 127
24 128
24 129
24 130
24 131
24 132
24 141
24 142
24 143
24 144
24 145
24 146
24 155
24 156
24 157
24 158
24 159
24 160
24 161
24 162
24 163
24 175
24 176
24 177
24 178
24 179
24 180
24 193
24 194
24 195
24 196
24 197
24 210
24 211
24 212
24 213
24 214
24 215
24 228
24 229
24 230
24 231
24 232
24 245
24 246
24 247
24 248
24 249
24 250
24 259
24 260
24 261
24 262
24 263
24 264
24 265
24 266
24 267
24 268
24 269
24 270
24 271
24 272
24 276
24 277
24 278
24 279
24 280
24 281
24 293
24 294
24 295
24 296
24 297
24 298
24 310
24 311
24 312
24 313
24 314
24 315
24 327
24 328
24 329
24 330
24 331
24 332
25 5
25 6
25 7
25 8
25 9
25 10
25 23
25 24
25 26
25 27
25 41
25 42
25 43
25 44
25 45
25 62
25 63
25 64
25 65
25 66
25 67
25 68
25 69
25 70
25 71
25 72
25 73
25 74
25 75
25 76
25 77
25 78
25 79
25 80
25 81
25 82
25 83
25 103
25 104
25 105
25 106
25 107
25 116
25 117
25 118
25 119
25 128
25 129
25 130
25 131
25 132
25 133
25 142
25 143
25 144
25 145
25 146
25 147
25 155
25 156
25 157
25 159
25 160
25 161
25 162
25 163
25 164
25 176
25 177
25 178
25 179
25 180
25 181
25 194
25 195
25 196
25 197
25 198
25 211
25 212
25 213
25 214
25 215
25 216
25 229
25 230
25 231
25 232
25 233
25 246
25 247
25 248
25 249
25 250
25 251
25 259
25 260
25 261
25 262
25 263
25 264
25 265
25 266
25 267
25 268
25 269
25 270
25 271
25 272
25 277
25 278
25 279
25 280
25 281
25 282
25 294
25 295
25 296
25 297
25 298
25 299
25 311
25 312
25 313
25 314
25 315
25 316
25 328
25 329
25 330
25 331
25 332
25 333
26 6
26 7
26 8
26 9
26 10
26 11
26 24
26 25
26 27
26 28
26 42
26 43
26 44
26 45
26 46
26 66
26 67
26 68
26 69
26 70
26 71
26 72
26 73
26 74
26 75
26 76
26 77
26 78
26 79
26 80
26 81
26 82
26 83
26 84
26 85
26 104
26 105
26 106
26 107
26 108
26 116
26 117
26 118
26 119
26 120
26 129
26 130
26 131
26 132
26 133
26 134
26 143
26 144
26 145
26 146
26 147
26 148
26 155
26 156
26 157
26 160
26 161
26 162
26 163
26 164
26 165
26 177
26 178
26 179
26 180
26 181
26 182
26 195
26 196
26 197
26 198
26 199
26 212
26 213
26 214
26 215
26 216
26 217
26 230
26 231
26 232
26 233
26 234
26 247
26 248
26 249
26 250
26 251
26 252
26 259
26 260
26 261
26 262
26 263
26 264
26 265
26 266
26 267
26 268
26 269
26 270
26 271
26 272
26 278
26 279
26 280
26 281
26 282
26 283
26 295
26 296
26 297
26 298
26 299
26 300
26 312
26 313
26 314
26 315
26 316
26 317
26 329
26 330
26 331
26 332
26 333
26 334
27 7
27 8
27 9
27 10
27 11
27 12
27 25
27 26
27 28
27 29
27 43
27 44
27 45
27 46
27 47
27 70
27 71
27 72
27 73
27 74
27 75
27 76
27 77
27 78
27 79
27 80
27 81
27 82
27 83
27 84
27 85
27 86
27 87
27 88
27 89
27 105
27 106
27 107
27 108
27 109
27 116
27 117
27 118
27 119
27 120
27 121
27 130
27 131
27 132
27 133
27 134
27 135
27 144
27 145
27 146
27 147
27 148
27 149
27 156
27 157
27 161
27 162
27 163
27 164
27 165
27 166
27 178
27 179
27 180
27 181
27 182
27 183
27 196
27 197
27 198
27 199
27 200
27 213
27 214
27 215
27 216
27 217
27 218
27 231
27 232
27 233
27 234
27 235
27 248
27 249
27 250
27 251
27 252
27 253
27 261
27 262
27 263
27 264
27 265
27 266
27 267
27 268
27 269
27 270
27 271
27 272
27 279
27 280
27 281
27 282
27 283
27 284
27 296
27 297
27 298
27 299
27 300
27 301
27 313
27 314
27 315
27 316
27 317
27 318
27 330
27 331
27 332
27 333
27 334
27 335
28 8
28 9
28 10
28 11
28 12
28 13
28 26
28 27
28 29
28 30
28 44
28 45
28 46
28 47
28 48
28 74
28 75
28 76
28 77
28 78
28 79
28 80
28 81
28 82
28 83
28 84
28 85
28 86
28 87
28 88
28 89
28 106
28 107
28 108
28 109
28 110
28 117
28 118
28 119
28 120
28 121
28 122
28 131
28 132
28 133
28 134
28 135
28 136
28 145
28 146
28 147
28 148
28 149
28 150
28 157
28 162
28 163
28 164
28 165
28 166
28 167
28 179
28 180
28 181
28 182
28 183
28 184
28 197
28 198
28 199
28 200
28 201
28 214
28 215
28 216
28 217
28 218
28 219
28 232
28 233
28 234
28 235
28 236
28 249
28 250
28 251
28 252
28 253
28 254
28 261
28 262
28 263
28 264
28 265
28 266
28 267
28 268
28 269
28 270
28 271
28 272
28 280
28 281
28 282
28 283
28 284
28 285
28 297
28 298
28 299
28 300
28 301
28 302
28 314
28 315
28 316
28 317
28 318
28 319
28 331
28 332
28 333
28 334
28 335
28 336
29 9
29 10
29 11
29 12
29 13
29 14
29 27
29 28
29 30
29 31
29 45
29 46
29 47
29 48
29 49
29 76
29 77
29 78
29 79
29 80
29 81
29 82
29 83
29 84
29 85
29 86
29 87
29 88
29 89
29 90
29 91
29 92
29 93
29 107
29 108
29 109
29 110
29 111
29 118
29 119
29 120
29 121
29 122
29 123
29 132
29 133
29 134
29 135
29 136
29 137
29 146
29 147
29 148
29 149
29 150
29 151
29 163
29 164
29 165
29 166
29 167
29 168
29 180
29 181
29 182
29 183
29 184
29 185
29 198
29 199
29 200
29 201
29 202
29 215
29 216
29 217
29 218
29 219
29 220
29 233
29 234
29 235
29 236
29 237
29 250
29 251
29 252
29 253
29 254
29 255
29 263
29 264
29 265
29 266
29 267
29 268
29 269
29 270
29 271
29 272
29 281
29 282
29 283
29 284
29 285
29 286
29 298
29 299
29 300
29 301
29 302
29 303
29 315
29 316
29 317
29 318
29 319
29 320
29 332
29 333
29 334
29 335
29 336
29 337
30 10
30 11
30 12
30 13
30 14
30 15
30 28
30 29
30 31
30 32
30 46
30 47
30 48
30 49
30 50
30 78
30 79
30 80
30 81
30 82
30 83
30 84
30 85
30 86
30 87
30 88
30 89
30 90
30 91
30 92
30 93
30 94
30 95
30 96
30 97
30 108
30 109
30 110
30 111
30 112
30 119
30 120
30 121
30 122
30 123
30 124
30 133
30 134
30 135
30 136
30 137
30 138
30 147
30 148
30 149
30 150
30 151
30 152
30 164
30 165
30 166
30 167
30 168
30 169
30 181
30 182
30 183
30 184
30 185
30 186
30 199
30 200
30 201
30 202
30 203
30 216
30 217
30 218
30 219
30 220
30 221
30 234
30 235
30 236
30 237
30 238
30 251
30 252
30 253
30 254
30 255
30 256
30 265
30 266
30 267
30 268
30 269
30 270
30 271
30 272
30 282
30 283
30 284
30 285
30 286
30 287
30 299
30 300
30 301
30 302
30 303
30 304
30 316
30 317
30 318
30 319
30 320
30 321
30 333
30 334
30 335
30 336
30 337
30 338
31 11
31 12
31 13
31 14
31 15
31 16
31 29
31 30
31 32
31 33
31 47
31 48
31 49
31 50
31 51
31 80
31 81
31 82
31 83
31 84
31 85
31 86
31 87
31 88
31 89
31 90
31 91
31 92
31 93
31 94
31 95
31 96
31 97
31 109
31 110
31 111
31 112
31 113
31 120
31 121
31 122
31 123
31 124
31 125
31 134
31 135
31 136
31 137
31 138
31 139
31 148
31 149
31 150
31 151
31 152
31 153
31 165
31 166
31 167
31 168
31 169
31 170
31 182
31 183
31 184
31 185
31 186
31 187
31 200
31 201
31 202
31 203
31 204
31 217
31 218
31 219
31 220
31 221
31 222
31 235
31 236
31 237
31 238
31 239
31 252
31 253
31 254
31 255
31 256
31 257
31 267
31 268
31 269
31 270
31 271
31 272
31 283
31 284
31 285
31 286
31 287
31 288
31 300
31 301
31 302
31 303
31 304
31 305
31 317
31 318
31 319
31 320
31 321
31 322
31 334
31 335
31 336
31 337
31 338
31 339
32 12
32 13
32 14
32 15
32 16
32 17
32 30
32 31
32 33
32 34
32 48
32 49
32 50
32 51
32 52
32 82
32 83
32 84
32 85
32 86
32 87
32 88
32 89
32 90
32 91
32 92
32 93
32 94
32 95
32 96
32 97
32 110
32 111
32 112
32 113
32 114
32 121
32 122
32 123
32 124
32 125
32 126
32 135
32 136
32 137
32 138
32 139
32 140
32 149
32 150
32 151
32 152
32 153
32 154
32 166
32 167
32 168
32 169
32 170
32 171
32 183
32 184
32 185
32 186
32 187
32 188
32 201
32 202
32 203
32 204
32 205
32 218
32 219
32 220
32 221
32 222
32 223
32 236
32 237
32 238
32 239
32 240
32 253
32 254
32 255
32 256
32 257
32 258
32 269
32 270
32 271
32 272
32 284
32 285
32 286
32 287
32 288
32 289
32 301
32 302
32 303
32 304
32 305
32 306
32 318
32 319
32 320
32 321
32 322
32 323
32 335
32 336
32 337
32 338
32 339
32 340
33 13
33 14
33 15
33 16
33 17
33 31
33 32
33 34
33 35
33 49
33 50
33 51
33 52
33 53
33 84
33 85
33 86
33 87
33 88
33 89
33 90
33 91
33 92
33 93
33 94
33 95
33 96
33 97
33 111
33 112
33 113
33 114
33 115
33 122
33 123
33 124
33 125
33 126
33 136
33 137
33 138
33 139
33 140
33 150
33 151
33 152
33 153
33 154
33 167
33 168
33 169
33 170
33 171
33 184
33 185
33 186
33 187
33 188
33 202
33 203
33 204
33 205
33 206
33 219
33 220
33 221
33 222
33 223
33 237
33 238
33 239
33 240
33 241
33 254
33 255
33 256
33 257
33 258
33 271
33 272
33 285
33 286
33 287
33 288
33 289
33 302
33 303
33 304
33 305
33 306
33 319
33 320
33 321
33 322
33 323
33 336
33 337
33 338
33 339
33 340
34 14
34 15
34 16
34 17
34 32
34 33
34 35
34 50
34 51
34 52
34 53
34 86
34 87
34 88
34 89
34 90
34 91
34 92
34 93
34 94
34 95
34 96
34 97
34 112
34 113
34 114
34 115
34 123
34 124
34 125
34 126
34 137
34 138
34 139
34 140
34 151
34 152
34 153
34 154
34 168
34 169
34 170
34 171
34 185
34 186
34 187
34 188
34 203
34 204
34 205
34 206
34 220
34 221
34 222
34 223
34 238
34 239
34 240
34 241
34 255
34 256
34 257
34 258
34 286
34 287
34 288
34 289
34 303
34 304
34 305
34 306
34 320
34 321
34 322
34 323
34 337
34 338
34 339
34 340
35 15
35 16
35 17
35 33
35 34
35 51
35 52
35 53
35 90
35 91
35 92
35 93
35 94
35 95
35 96
35 97
35 113
35 114
35 115
35 124
35 125
35 126
35 138
35 139
35 140
35 152
35 153
35 154
35 169
35 170
35 171
35 186
35 187
35 188
35 204
35 205
35 206
35 221
35 222
35 223
35 239
35 240
35 241
35 256
35 257
35 258
35 287
35 288
35 289
35 304
35 305
35 306
35 321
35 322
35 323
35 338
35 339
35 340
36 1
36 2
36 18
36 19
36 37
36 54
36 55
36 56
36 57
36 58
36 59
36 60
36 61
36 98
36 99
36 172
36 173
36 189
36 190
36 207
36 208
36 224
36 225
36 242
36 243
36 259
36 260
36 261
36 262
36 273
36 274
36 290
36 291
36 307
36 308
36 324
36 325
37 1
37 2
37 3
37 4
37 18
37 19
37 20
37 21
37 36
37 38
37 39
37 54
37 55
37 56
37 57
37 58
37 59
37 60
37 61
37 62
37 63
37 64
37 65
37 66
37 67
37 68
37 69
37 98
37 99
37 100
37 101
37 127
37 141
37 158
37 172
37 173
37 174
37 175
37 189
37 190
37 191
37 192
37 207
37 208
37 209
37 210
37 224
37 225
37 226
37 227
37 242
37 243
37 244
37 245
37 259
37 260
37 261
37 262
37 263
37 264
37 265
37 266
37 273
37 274
37 275
37 276
37 290
37 291
37 292
37 293
37 307
37 308
37 309
37 310
37 324
37 325
37 326
37 327
38 1
38 2
38 3
38 4
38 5
38 19
38 20
38 21
38 22
38 37
38 39
38 40
38 54
38 55
38 56
38 57
38 58
38 59
38 60
38 61
38 62
38 63
38 64
38 65
38 66
38 67
38 68
38 69
38 70
38 71
38 72
38 73
38 99
38 100
38 101
38 102
38 127
38 128
38 141
38 142
38 158
38 159
38 172
38 173
38 174
38 175
38 176
38 190
38 191
38 192
38 193
38 207
38 208
38 209
38 210
38 211
38 225
38 226
38 227
38 228
38 242
38 243
38 244
38 245
38 246
38 259
38 260
38 261
38 262
38 263
38 264
38 265
38 266
38 267
38 268
38 273
38 274
38 275
38 276
38 277
38 290
38 291
38 292
38 293
38 294
38 307
38 308
38 309
38 310
38 311
38 324
38 325
38 326
38 327
38 328
39 2
39 3
39 4
39 5
39 6
39 19
39 20
39 21
39 22
39 23
39 37
39 38
39 40
39 41
39 54
39 55
39 56
39 57
39 58
39 59
39 60
39 61
39 62
39 63
39 64
39 65
39 66
39 67
39 68
39 69
39 70
39 71
39 72
39 73
39 74
39 75
39 99
39 100
39 101
39 102
39 103
39 127
39 128
39 129
39 141
39 142
39 143
39 155
39 158
39 159
39 160
39 173
39 174
39 175
39 176
39 177
39 190
39 191
39 192
39 193
39 194
39 208
39 209
39 210
39 211
39 212
39 225
39 226
39 227
39 228
39 229
39 243
39 244
39 245
39 246
39 247
39 259
39 260
39 261
39 262
39 263
39 264
39 265
39 266
39 267
39 268
39 269
39 270
39 274
39 275
39 276
39 277
39 278
39 291
39 292
39 293
39 294
39 295
39 308
39 309
39 310
39 311
39 312
39 325
39 326
39 327
39 328
39 329
40 2
40 3
40 4
40 5
40 6
40 7
40 20
40 21
40 22
40 23
40 24
40 38
40 39
40 41
40 42
40 54
40 55
40 56
40 57
40 58
40 59
40 60
40 61
40 62
40 63
40 64
40 65
40 66
40 67
40 68
40 69
40 70
40 71
40 72
40 73
40 74
40 75
40 76
40 77
40 100
40 101
40 102
40 103
40 104
40 116
40 127
40 128
40 129
40 130
40 141
40 142
40 143
40 144
40 155
40 156
40 158
40 159
40 160
40 161
40 173
40 174
40 175
40 176
40 177
40 178
40 191
40 192
40 193
40 194
40 195
40 208
40 209
40 210
40 211
40 212
40 213
40 226
40 227
40 228
40 229
40 230
40 243
40 244
40 245
40 246
40 247
40 248
40 259
40 260
40 261
40 262
40 263
40 264
40 265
40 266
40 267
40 268
40 269
40 270
40 271
40 272
40 274
40 275
40 276
40 277
40 278
40 279
40 291
40 292
40 293
40 294
40 295
40 296
40 308
40 309
40 310
40 311
40 312
40 313
40 325
40 326
40 327
40 328
40 329
40 330
41 3
41 4
41 5
41 6
41 7
41 8
41 21
41 22
41 23
41 24
41 25
41 39
41 40
41 42
41 43
41 58
41 59
41 60
41 61
41 62
41 63
41 64
41 65
41 66
41 67
41 68
41 69
41 70
41 71
41 72
41 73
41 74
41 75
41 76
41 77
41 78
41 79
41 101
41 102
41 103
41 104
41 105
41 116
41 117
41 127
41 128
41 129
41 130
41 131
41 141
41 142
41 143
41 144
41 145
41 155
41 156
41 157
41 158
41 159
41 160
41 161
41 162
41 174
41 175
41 176
41 177
41 178
41 179
41 192
41 193
41 194
41 195
41 196
41 209
41 210
41 211
41 212
41 213
41 214
41 227
41 228
41 229
41 230
41 231
41 244
41 245
41 246
41 247
41 248
41 249
41 259
